idx,n1,n2,method,eps,diff,util
0,1000,500,sampling,0.3,0.369,0.6565
0,1000,500,laplace,0.3,0.369,0.6565
0,1000,500,sampling,0.6,0.369,0.6565
0,1000,500,laplace,0.6,0.369,0.6565
0,1000,500,sampling,1.0,1.4989999999999997,1.3975
0,1000,500,laplace,1.0,0.369,0.6565
1,1000,500,sampling,0.3,0.49100000000000005,0.6805
1,1000,500,laplace,0.3,0.49100000000000005,0.6805
1,1000,500,sampling,0.6,0.704,1.386
1,1000,500,laplace,0.6,0.49100000000000005,0.6805
1,1000,500,sampling,1.0,0.4179999999999999,1.06
1,1000,500,laplace,1.0,0.49100000000000005,0.6805
2,1000,500,sampling,0.3,0.6860000000000002,1.374
2,1000,500,laplace,0.3,0.392,0.665
2,1000,500,sampling,0.6,0.6860000000000002,1.374
2,1000,500,laplace,0.6,0.392,0.665
2,1000,500,sampling,1.0,0.44700000000000006,1.0765
2,1000,500,laplace,1.0,0.392,0.665
3,1000,500,sampling,0.3,0.48400000000000004,0.677
3,1000,500,laplace,0.3,0.48400000000000004,0.677
3,1000,500,sampling,0.6,0.479,1.0815
3,1000,500,laplace,0.6,0.48400000000000004,0.677
3,1000,500,sampling,1.0,1.4009999999999998,1.3655
3,1000,500,laplace,1.0,0.48400000000000004,0.677
4,1000,500,sampling,0.3,0.43200000000000005,0.686
4,1000,500,laplace,0.3,0.43200000000000005,0.686
4,1000,500,sampling,0.6,0.504,1.073
4,1000,500,laplace,0.6,0.43200000000000005,0.686
4,1000,500,sampling,1.0,0.56,1.355
4,1000,500,laplace,1.0,0.43200000000000005,0.686
5,1000,500,sampling,0.3,0.431,0.6705
5,1000,500,laplace,0.3,0.431,0.6705
5,1000,500,sampling,0.6,0.431,0.6705
5,1000,500,laplace,0.6,0.431,0.6705
5,1000,500,sampling,1.0,0.431,0.6705
5,1000,500,laplace,1.0,0.431,0.6705
6,1000,500,sampling,0.3,0.456,0.678
6,1000,500,laplace,0.3,0.456,0.678
6,1000,500,sampling,0.6,1.5029999999999997,1.3755
6,1000,500,laplace,0.6,0.456,0.678
6,1000,500,sampling,1.0,0.696,1.364
6,1000,500,laplace,1.0,0.456,0.678
7,1000,500,sampling,0.3,0.48500000000000004,0.6925
7,1000,500,laplace,0.3,0.48500000000000004,0.6925
7,1000,500,sampling,0.6,0.48500000000000004,0.6925
7,1000,500,laplace,0.6,0.48500000000000004,0.6925
7,1000,500,sampling,1.0,0.42400000000000004,1.056
7,1000,500,laplace,1.0,0.48500000000000004,0.6925
8,1000,500,sampling,0.3,0.47300000000000003,0.6805
8,1000,500,laplace,0.3,0.47300000000000003,0.6805
8,1000,500,sampling,0.6,0.685,1.3955
8,1000,500,laplace,0.6,0.47300000000000003,0.6805
8,1000,500,sampling,1.0,0.47300000000000003,0.6805
8,1000,500,laplace,1.0,0.47300000000000003,0.6805
9,1000,500,sampling,0.3,0.458,0.687
9,1000,500,laplace,0.3,0.458,0.687
9,1000,500,sampling,0.6,0.458,0.687
9,1000,500,laplace,0.6,0.458,0.687
9,1000,500,sampling,1.0,0.41600000000000004,1.068
9,1000,500,laplace,1.0,0.458,0.687
10,1000,500,sampling,0.3,0.476,1.105
10,1000,500,laplace,0.3,0.44900000000000007,0.6975
10,1000,500,sampling,0.6,0.44900000000000007,0.6975
10,1000,500,laplace,0.6,0.44900000000000007,0.6975
10,1000,500,sampling,1.0,0.645,1.3535
10,1000,500,laplace,1.0,0.44900000000000007,0.6975
11,1000,500,sampling,0.3,0.41,0.666
11,1000,500,laplace,0.3,0.41,0.666
11,1000,500,sampling,0.6,0.6989999999999998,1.4055
11,1000,500,laplace,0.6,0.41,0.666
11,1000,500,sampling,1.0,1.4229999999999998,1.3305
11,1000,500,laplace,1.0,0.41,0.666
12,1000,500,sampling,0.3,0.453,0.6685
12,1000,500,laplace,0.3,0.453,0.6685
12,1000,500,sampling,0.6,0.5820000000000001,1.364
12,1000,500,laplace,0.6,0.453,0.6685
12,1000,500,sampling,1.0,0.453,0.6685
12,1000,500,laplace,1.0,0.453,0.6685
13,1000,500,sampling,0.3,0.459,0.6645
13,1000,500,laplace,0.3,0.459,0.6645
13,1000,500,sampling,0.6,0.3839999999999999,1.069
13,1000,500,laplace,0.6,0.459,0.6645
13,1000,500,sampling,1.0,0.3839999999999999,1.069
13,1000,500,laplace,1.0,0.459,0.6645
14,1000,500,sampling,0.3,0.42500000000000004,0.6905
14,1000,500,laplace,0.3,0.42500000000000004,0.6905
14,1000,500,sampling,0.6,0.6799999999999999,1.362
14,1000,500,laplace,0.6,0.42500000000000004,0.6905
14,1000,500,sampling,1.0,0.42500000000000004,0.6905
14,1000,500,laplace,1.0,0.42500000000000004,0.6905
15,1000,500,sampling,0.3,0.467,0.6665
